filename,url,domain
http%3A%2F%2Famericantungstencorp.com%2Finvestors%2F%23share-structure.json,http://americantungstencorp.com/investors/#share-structure,americantungstencorp.com
http%3A%2F%2Famericantungstencorp.com%2Fmedia%2F.json,http://americantungstencorp.com/media/,americantungstencorp.com
http%3A%2F%2Famericantungstencorp.com%2Fnews%2F.json,http://americantungstencorp.com/news/,americantungstencorp.com
http%3A%2F%2Fayagoldsilver.com%2Fcontact%2F.json,http://ayagoldsilver.com/contact/,ayagoldsilver.com
http%3A%2F%2Fayagoldsilver.com%2Freports-disclosures%2F.json,http://ayagoldsilver.com/reports-disclosures/,ayagoldsilver.com
http%3A%2F%2Fcatstrategic.com%2F.json,http://catstrategic.com/,catstrategic.com
http%3A%2F%2Fcenturyglobal.ca%2Fcontact%2F.json,http://centuryglobal.ca/contact/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcontact%2Fcareers%2F.json,http://centuryglobal.ca/contact/careers/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2F.json,http://centuryglobal.ca/corporate/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2Fcompany%2F.json,http://centuryglobal.ca/corporate/company/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2Fcorporate-governance%2F.json,http://centuryglobal.ca/corporate/corporate-governance/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2Fdirectors%2F.json,http://centuryglobal.ca/corporate/directors/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2Fmanagement%2F.json,http://centuryglobal.ca/corporate/management/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2Fstrategic-direction%2F.json,http://centuryglobal.ca/corporate/strategic-direction/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fcorporate%2Fstrategic-partners%2F.json,http://centuryglobal.ca/corporate/strategic-partners/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2F.json,http://centuryglobal.ca/investors/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2F2021-news-releases-2-2-2%2F.json,http://centuryglobal.ca/investors/2021-news-releases-2-2-2/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2F2022-news-releases-2-2%2F.json,http://centuryglobal.ca/investors/2022-news-releases-2-2/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2F2023-news-releases-2%2F.json,http://centuryglobal.ca/investors/2023-news-releases-2/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2F2024-news-releases%2F.json,http://centuryglobal.ca/investors/2024-news-releases/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Fawards-events%2F.json,http://centuryglobal.ca/investors/awards-events/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Fcorporate-presentation%2F.json,http://centuryglobal.ca/investors/corporate-presentation/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Ffinancial-reports%2F.json,http://centuryglobal.ca/investors/financial-reports/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Fir-contact%2F.json,http://centuryglobal.ca/investors/ir-contact/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Fmedia-coverage%2F.json,http://centuryglobal.ca/investors/media-coverage/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Fnews-release-archive%2F.json,http://centuryglobal.ca/investors/news-release-archive/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Finvestors%2Fnews-releases%2F.json,http://centuryglobal.ca/investors/news-releases/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Flegal-page%2F.json,http://centuryglobal.ca/legal-page/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2F.json,http://centuryglobal.ca/projects/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Fblackbird-lake%2F.json,http://centuryglobal.ca/projects/blackbird-lake/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Fduncan-lake%2F.json,http://centuryglobal.ca/projects/duncan-lake/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Ffull-moon-project%2F.json,http://centuryglobal.ca/projects/full-moon-project/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Fhayot-lake-attikamagen%2F.json,http://centuryglobal.ca/projects/hayot-lake-attikamagen/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Fjoyce-fact-sheet%2F.json,http://centuryglobal.ca/projects/joyce-fact-sheet/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Fjoyce-lake-attikamagen%2F.json,http://centuryglobal.ca/projects/joyce-lake-attikamagen/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Fmineral-resources%2F.json,http://centuryglobal.ca/projects/mineral-resources/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fprojects%2Ftechnical-reports%2F.json,http://centuryglobal.ca/projects/technical-reports/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fsite-map%2F.json,http://centuryglobal.ca/site-map/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fsocial-responsibility%2F.json,http://centuryglobal.ca/social-responsibility/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fsocial-responsibility%2Fenvironment%2F.json,http://centuryglobal.ca/social-responsibility/environment/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fsocial-responsibility%2Ffirst-nations%2F.json,http://centuryglobal.ca/social-responsibility/first-nations/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca%2Fsocial-responsibility%2Fhealth-safety%2F.json,http://centuryglobal.ca/social-responsibility/health-safety/,centuryglobal.ca
http%3A%2F%2Fcenturyglobal.ca.json,http://centuryglobal.ca,centuryglobal.ca
http%3A%2F%2Fetruscusresources.com%2Fmanagement%2F.json,http://etruscusresources.com/management/,etruscusresources.com
http%3A%2F%2Fetruscusresources.com%2Frock-roll%2F.json,http://etruscusresources.com/rock-roll/,etruscusresources.com
http%3A%2F%2Fetruscusresources.com%2Fsubscribe%2F.json,http://etruscusresources.com/subscribe/,etruscusresources.com
http%3A%2F%2Finfo%40vortexenergycorp.com%2F.json,http://[email]/,[email]
http%3A%2F%2Fkarnalyte.com%2F.json,http://karnalyte.com/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2F2016-july-15-43-101-technical-report%2F.json,http://karnalyte.com/2016-july-15-43-101-technical-report/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2F.json,http://karnalyte.com/agm-holder/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F10%2F.json,http://karnalyte.com/agm-holder/page/10/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F11%2F.json,http://karnalyte.com/agm-holder/page/11/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F12%2F.json,http://karnalyte.com/agm-holder/page/12/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F13%2F.json,http://karnalyte.com/agm-holder/page/13/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F14%2F.json,http://karnalyte.com/agm-holder/page/14/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F15%2F.json,http://karnalyte.com/agm-holder/page/15/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F16%2F.json,http://karnalyte.com/agm-holder/page/16/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F17%2F.json,http://karnalyte.com/agm-holder/page/17/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F18%2F.json,http://karnalyte.com/agm-holder/page/18/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F19%2F.json,http://karnalyte.com/agm-holder/page/19/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F2%2F.json,http://karnalyte.com/agm-holder/page/2/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F20%2F.json,http://karnalyte.com/agm-holder/page/20/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F21%2F.json,http://karnalyte.com/agm-holder/page/21/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F22%2F.json,http://karnalyte.com/agm-holder/page/22/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F23%2F.json,http://karnalyte.com/agm-holder/page/23/,karnalyte.com
http%3A%2F%2Fkarnalyte.com%2Fagm-holder%2Fpage%2F24%2F.json,http://karnalyte.com/agm-holder/page/24/,karnalyte.com
