Website,Company Name,Ticker,Exchange
https://www.37capitalinc.com,37 Capital Inc.,JJJ,CSE
https://www.55northmining.com,55 North Mining Inc.,FFF,CSE
https://www.abitibimetals.com,Abitibi Metals Corp.,AMQ,CSE
,Acme Gold Company Limited,AGE,CSE
https://acmelithium.com,ACME Lithium Inc.,ACME,CSE
https://www.adelphimetals.com,Adelphi Metals Inc.,ADP,CSE
https://adonisminerals.com/,Adonis Minerals Corp.,ADON,CSE
https://advancedgoldexploration.com,Advanced Gold Exploration Inc.,AUEX,CSE
https://affinitymetals.ca,Affinity Metals Corp.,AFF,CSE
https://ajnresources.com,AJN Resources Inc.,AJN,CSE
https://www.aleriogold.com,Alerio Gold Corp.,ALE,CSE
https://almagoldinc.com,Alma Gold Inc.,ALMA,CSE
https://american-copper.com,American Copper Development Corporation,ACDX,CSE
,American Critical Elements Inc.,ACRE,CSE
https://www.acmineralscorp.com,American Critical Minerals Corp. (formerly was KCL/American Potash Corp. until 2024-12-20),KCLI,CSE
https://www.americanpacific.ca,American Pacific Mining Corp.,USGD,CSE
https://americansalars.com,American Salars Lithium Inc.,USLI,CSE
https://americantungstencorp.com,American Tungsten Corp. (formerly was DEME/Demesne Resources Ltd. until 2025-01-22),TUNG,CSE
https://ameriwestlithium.com,Ameriwest Lithium Inc.,AWLI,CSE
https://www.anterosmetals.com,Anteros Metals Inc.,ANT,CSE
https://apexcriticalmetals.com/,Apex Critical Metals Corp. (formerly was EBR/Eagle Bay Resources Corp. until 2024-04-30),APXC,CSE
https://appiareu.com,Appia Rare Earths & Uranium Corp,API,CSE
https://www.arcticfoxlithium.com,Arctic Fox Lithium Corp.,AFX,CSE
https://www.aresmining.com,Ares Strategic Mining Inc.,ARS,CSE
https://argogold.com,Argo Gold Inc.,ARQ,CSE
https://argyleresourcescorp.com/,Argyle Resources Corp.,ARGL,CSE
https://www.speyresources.ca,Armory Mining Corp. (formerly was SPEY/Spey Resources Corp. until 2024-11-18),ARMY,CSE
https://www.asantegold.com,Asante Gold Corporation,ASE,CSE
https://ashleygoldcorp.com,Ashley Gold Corp,ASHL,CSE
https://www.atcomining.com,Atco Mining Inc.,ATCM,CSE
https://athenagoldcorp.com,Athena Gold Corporation,ATHA,CSE
https://auricminerals.com/,Auric Minerals Corp.,AUMC,CSE
https://aurwestresources.com,Aurwest Resources Corporation,AWR,CSE
,Auxico Resources Canada Inc.,AUAG,CSE
https://www.avantigoldcorp.com,Avanti Gold Corp.,AGC,CSE
,Avarone Metals Inc.,AVM.X,CSE
https://barrancogold.com/,Barranco Gold Mining Corp.,BAR,CSE
https://basinuranium.ca,Basin Uranium Corp,NCLR,CSE
https://batteryxmetals.com,Battery X Metals Inc.,BATX,CSE
https://bayridgeresources.com/,Bayridge Resources Corp.,BYRG,CSE
https://beyondlithium.ca,Beyond Lithium Inc.,BY,CSE
https://www.bgxcorp.com/,BGX - Black Gold Exploration Corp.,BGX,CSE
https://www.biggold.ca,Big Gold Inc.,BG,CSE
https://bigredmining.com,Big Red Mining Corp.,RED,CSE
https://blackbirdmetals.ca/,Blackbird Critical Metals Corp.,BBRD,CSE
https://blastresources.com,Blast Resources Inc.,BLST,CSE
https://bluelagoonresources.com,Blue Lagoon Resources Inc.,BLLG,CSE
https://www.boltmetals.com,Bolt Metals Corp.,BOLT,CSE
https://borealgold.ca/,Boreal Gold Inc.,BGLD,CSE
,BRS Resources Ltd.,BRS,CSE
https://www.burrellresources.com,Burrell Resources Inc.,BURY,CSE
https://buscandoresources.com/,Buscando Resources Corp.,BRCO.X,CSE
https://cameoresourcesinc.com,Cameo Resources Inc.,MEO,CSE
https://www.canadiancopper.com,Canadian Copper Inc.,CCI,CSE
,Canadian GoldCamps Corp.,CAMP,CSE
https://canadian-metals.com,Canadian Metals Inc.,CME,CSE
,Canamera Energy Metals Corp.,EMET,CSE
https://canamexgold.com/,Canamex Gold Corp.,CSQ,CSE
https://canarygold.ca,Canary Gold Corp.,BRAZ,CSE
https://www.canterresources.com/,Canter Resources Corp,CRC,CSE
https://capelithium.com/,Cape Lithium Corp. (formerly was MML/Moonbound Mining Ltd. until 2024-09-11),CLI,CSE
https://caprockmining.com,Caprock Mining Corp,CAPR,CSE
https://www.carlylecommodities.com,Carlyle Commodities Corp.,CCC,CSE
https://carmanahcorp.ca,Carmanah Minerals Corp.,CARM,CSE
,Carson River Ventures Corp.,CRIV,CSE
https://cartiersilvercorp.com,Cartier Silver Corporation,CFE,CSE
https://cascadasilver.com,Cascada Silver Corp.,CSS,CSE
https://www.cascadecopper.com,Cascade Copper Corp.,CASC,CSE
https://catstrategic.com,CAT Strategic Metals Corporation,CAT,CSE
https://cdnmaverick.com,CDN Maverick Capital Corp,CDN,CSE
https://pascoresources.com,Cerro de Pasco Resources Inc.,CDPR,CSE
https://www.cegmining.com,Cerro Grande Mining Corporation,CEG,CSE
https://www.champem.com,Champion Electric Metals Inc.,LTHM,CSE
https://claritymetals.com,Clarity Metals Corp.,CMET,CSE
https://class1nickel.com,Class 1 Nickel and Technologies Limited,NICO,CSE
,CMP Mining Inc.,CMP,CSE
https://cmxgoldandsilver.com,CMX Gold & Silver Corp.,CXC,CSE
https://collectivemetalsinc.com/,Collective Metals Inc.,COMT,CSE
https://interracoppercorp.com,Copper Quest Exploration Inc. (formerly was IMCX/Interra Copper Corp until 2025-02-28),CQX,CSE
https://copperstandard.com,Copper Standard Resources Inc.,CSR,CSE
https://copperheadresourcesinc.com/,Copperhead Resources Inc.,CUH,CSE
https://corcelexploration.com/,Corcel Exploration Inc,CRCL,CSE
https://coreassetscorp.com,Core Assets Corp.,CC,CSE
https://www.corenickel.com/,Core Nickel Corp.,CNCO,CSE
https://crestviewexploration.com,Crestview Exploration Inc.,CRS,CSE
https://madisonmetals.ca,Critical One Energy Inc. (formerly was GREN/Madison Metals Inc. until 2024-12-20),CRTL,CSE
https://www.crpc-corp.com,Critical Reagent Processing Corp.,CRPC,CSE
https://www.crossriverventures.com,Cross River Ventures Corp.,CRVC,CSE
https://www.cruzbatterymetals.com,Cruz Battery Metals Corp.,CRUZ,CSE
https://www.cullinanmetals.com,Cullinan Metals Corp,CMT,CSE
https://cupanimetals.com,Cupani Metals Corp. (formerly was IC/IC Capitalight Corp. until 2024-12-13),CUPA,CSE
https://darkstarminerals.com,Dark Star Minerals Inc.,BATT,CSE
https://www.deeprockmineralsinc.com,DeepRock Minerals Inc.,DEEP,CSE
https://www.discoverylithium.com,Discovery Lithium Inc.,DCLI,CSE
,Double Deuce Exploration Corp.,DD,CSE
https://www.dunbarmetals.com,Dunbar Metals Corp.,DMC,CSE
https://www.eagleroyalties.com,Eagle Royalties Ltd.,ER,CSE
https://eagleonemetals.com/,EagleOne Metals Corporation,EAGL,CSE
https://earthwiseminerals.com,Earthwise Minerals Corp.,WISE,CSE
https://www.eco-oro.com,ECO ORO MINERALS CORP. J,EOM,CSE
https://edgemontgold.com,Edgemont Gold Corp.,EDGM,CSE
https://www.element79.gold,Element79 Gold Corp.,ELEM,CSE
https://www.empmetals.com,EMP Metals Corp.,EMPS,CSE
https://emperormetals.com,Emperor Metals Inc.,AUOZ,CSE
https://www.e-powerresources.com,E-Power Resources Inc.,EPR,CSE
https://esgold.com,ESGold Corp.,ESAU,CSE
https://etruscusresources.com,Etruscus Resources Corp.,ETR,CSE
https://scoutmineralscorp.com,Eureka Lithium Corp.,ERKA,CSE
https://www.evmineralscorp.ca,EV Minerals Corporation,EVM,CSE
,Evolution Global Frontier Ventures Corp.,EGFV,CSE
https://www.exploitsdiscovery.com,Exploits Discovery Corp.,NFLD,CSE
https://adiaresources.com/,Fabled Copper Corp.,FABL,CSE
https://fathomnickel.com,Fathom Nickel Inc.,FNI,CSE
https://fenixoro.com/,FenixOro Gold Corp.,FENX,CSE
https://firstamericanuranium.com,First American Uranium Inc.,URM,CSE
https://firstlithium.ca,First Lithium Minerals Corp.,FLM,CSE
https://www.firstphosphate.com,First Phosphate Corp.,PHOS,CSE
https://firsttellurium.com,First Tellurium Corp.,FTEL,CSE
https://flowmetals.com,Flow Metals Corp.,FWM,CSE
https://foremostcleanenergy.com,Foremost Clean Energy Ltd.,FAT,CSE
https://www.forgeresourcescorp.com,Forge Resources Corp. (formerly was BNN/Benjamin Hill Mining Corp until 2024-04-19),FRG,CSE
,Formation Metals Inc.,FOMO,CSE
https://forteminerals.com,Forte Minerals Corp,CUAU,CSE
https://www.fortypillars.ca,Forty Pillars Mining Corp.,PLLR,CSE
https://www.fourninesgold.ca,Four Nines Gold Inc.,FNAU,CSE
https://fox-river.ca,Fox River Resources Corporation,FOX,CSE
https://freebatterymetal.com,Free Battery Metal Limited,FREE,CSE
https://gallopergold.com/,Galloper Gold Corp.,BOOM,CSE
https://gandergold.com,Gander Gold Corporation,GAND,CSE
https://gelumresources.com,Gelum Resources Ltd.,GMR,CSE
https://www.generalgold.ca,General Copper Gold Corp.,GGLD,CSE
https://genericgold.ca,Generic Gold Corp.,GGC,CSE
https://geologicaresource.com,Geologica Resource Corp.,GRCM,CSE
https://www.getchellgold.com,Getchell Gold Corp.,GTCH,CSE
https://www.giantminingcorp.com,Giant Mining Corp. (formerly was JUBA/Majuba Hill Copper Corp. until 2024-04-03),BFG,CSE
https://glenstar.ca,Glenstar Ventures Inc.,GSTR,CSE
https://globalhelium.com,Global Helium Corp.,HECO,CSE
https://globalli-iongraphite.com,Global Li-Ion Graphite Corp.,LION,CSE
,Global Tactical Metals Corp. (formerly was MONI/Global Defence Metals Corp. until 2025-02-26),MONI,CSE
https://www.globaluranium.com,Global Uranium Corp.,GURN,CSE
https://gometals.ca,Go Metals Corp,GOCO,CSE
https://www.golcapresources.com,Golcap Resources Corp.,GCP,CSE
https://gdresourcesinc.com,Gold Digger Resources Inc.,GDIG,CSE
https://goldhunterresources.com,Gold Hunter Resources Inc,HUNT,CSE
https://www.goldportcorporation.com,Gold Port Corporation,GPO,CSE
https://goldenageexploration.com,Golden Age Exploration Ltd.,GDN,CSE
https://goldencariboo.com,Golden Cariboo Resources Ltd.,GCC,CSE
https://www.goldenlakex.com,Golden Lake Exploration Inc.,GLM,CSE
https://goldenrapturemining.com,Golden Rapture Mining Corporation,GLDR,CSE
https://www.goldenshield.ca,Golden Shield Resources Inc.,GSRI,CSE
https://www.goldenspikeresources.com,Golden Spike Resources Corp,GLDS,CSE
https://goldnfuturesmineralcorp.com,Gold'Futures Mineral Corp.,FUTR,CSE
https://goldhavenresources.com/,GoldHaven Resources Corp.,GOH,CSE
https://www.goldrea.com,Goldrea Resources Corp.,GOR,CSE
https://www.graycliffexploration.com,Graycliff Exploration Limited,GRAY,CSE
https://www.greateaglegold.com/,Great Eagle Gold Corp.,GEGC,CSE
https://www.greatnorthernenergymetals.com,Great Northern Energy Metals Inc.,GNEM,CSE
https://greatrepublic.ca/,Great Republic Mining Corp.,GRM,CSE
https://www.greenbridgemetals.com,Green Bridge Metals Corporation,GRBM,CSE
https://www.greenrivergold.com,Green River Gold Corp.,CCR,CSE
https://www.greenlandresources.ca,Greenhawk Resources Inc.,GRHK,CSE
https://greenridge-exploration.com/,Greenridge Exploration Inc.,GXP,CSE
https://makaramining.com,Hardcore Discoveries Ltd.,HARD,CSE
https://www.hawthornresources.ca,Hawthorn Resources Corp.,HWTN,CSE
https://headwatergold.com,Headwater Gold Inc.,HWG,CSE
https://herculesresourcescorp.com,Hercules Resources Corp.,HERC,CSE
https://heritagemining.ca,Heritage Mining Ltd.,HML,CSE
https://hertz-energy.com,Hertz Energy Inc.,HZ,CSE
https://hightideresources.com,High Tide Resources Corp.,HTRC,CSE
https://www.highlandersilver.com,Highlander Silver Corp.,HSLV,CSE
https://www.highrockresources.ltd,Highrock Resources Ltd.,HRK,CSE
https://hiviewresources.com/,Hi-View Resources Inc,HVW,CSE
https://hmexploration.com/,HM Exploration Corp.,HM,CSE
https://www.inflectionresources.com,Inflection Resources Ltd.,AUCU,CSE
https://www.inspiration.energy,Inspiration Energy Corp.,ISP,CSE
https://integralmetals.com/,Integral Metals Corp.,INTG,CSE
https://www.irvresources.com,Irving Resources Inc.,IRV,CSE
https://kingcse.com,King Global Ventures Inc.,KING,CSE
https://www.kingsviewminerals.ca,Kingsview Minerals Ltd.,KVM,CSE
https://www.kogoldnz.com,KO Gold Inc.,KOG,CSE
https://www.kobreaexploration.com/,Kobrea Exploration Corp.,KBX,CSE
https://www.krakenenergycorp.com,Kraken Energy Corp.,UUSA,CSE
https://www.kuyasilver.com,Kuya Silver Corporation,KUYA,CSE
https://canadachrome.com,KWG Resources Inc.,CACR,CSE
,KWG Resources Inc. MVS,CACR.A,CSE
,La Imperial Resources Inc.,LAI.X,CSE
https://lafleurminerals.com,LaFleur Minerals Inc. (formerly was QBC/Quebec Pegmatite Holdings Corp. until 2024-06-28),LFLR,CSE
https://lancaster-resources.com,Lancaster Resources Inc.,LCR,CSE
https://leocormining.com,Leocor Mining Inc. (formerly was LECR/Leocor Gold Inc. until 2025-01-21),LECR,CSE
https://www.leopardlake.ca,Leopard Lake Gold Corp.,LP,CSE
https://lexston.ca,Lexston Mining Corporation,LEXT,CSE
https://www.LFNT.ca,LFNT Resources Corp.,LFNT,CSE
,Lida Resources Inc.,LIDA,CSE
https://febatterymetals.com,Linear Minerals Corp. (formerly was FE/FE Battery Metals Corp. until 2024-12-30),LINE,CSE
https://www.lioncg.com,Lion Copper and Gold Corp.,LEO,CSE
https://www.liveenergyminerals.com,Live Energy Minerals Corp.,LIVE,CSE
https://loyalistexp.ca,Loyalist Exploration Limited.,PNGC,CSE
,Mabel Ventures Inc.,MBL,CSE
https://www.makenitaresources.com/,Makenita Resources Inc.,KENY,CSE
https://manning-ventures.com,Manning Ventures Inc.,MANN,CSE
https://www.maxpowermining.com,Max Power Mining Corp,MAXX,CSE
https://www.mayolakeminerals.com,Mayo Lake Minerals Inc.,MLKM,CSE
https://www.mclarenresources.com,McLaren Resources Inc.,MCL,CSE
https://medaromining.com,Medaro Mining Corp.,MEDA,CSE
https://megawattmetals.com,MegaWatt Lithium and Battery Metals Corp.,MEGA,CSE
https://www.mercadominerals.com/,Mercado Minerals Ltd. (formerly was HMC/Heartfield Mining Corp until 2024-11-14),MERC,CSE
https://www.meryllionresources.com,Meryllion Resources Corporation,MYR,CSE
https://www.metaliteresources.com,Metalite Resources Inc.,METL,CSE
https://www.metalsourcemining.com,Metalsource Mining Inc.,MSM,CSE
https://miatametals.com/,Miata Metals Corp.,MMET,CSE
https://www.militarymetalscorp.com,Military Metals Corp. (formerly was XONE/X1 Entertainment Group Inc. until 2024-08-19),MILI,CSE
https://minasmetals.ca,Minas Metals Ltd.,MINA,CSE
https://www.minera-irl.com,Minera IRL Limited,MIRL,CSE
https://mineralroad.ca,Mineral Road Discovery Inc. (formerly was CRES/Crest Resources Inc. until 2024-09-06),ROAD,CSE
https://mistango.com,Mistango River Resources Inc.,MIS,CSE
https://www.moltenmetalscorp.com,Molten Metals Corp.,MOLT,CSE
https://mongoosemining.com,Mongoose Mining Ltd.,MNG,CSE
https://www.montegoresources.ca,Montego Resources Inc.,MY,CSE
https://www.mosaicminerals.ca,Mosaic Minerals Corp.,MOC,CSE
https://www.muskmetals.ca,Musk Metals Corp,MUSK,CSE
https://www.mustangenergy.ca,Mustang Energy Corp.,MEC,CSE
https://muzhumining.ca,Muzhu Mining Ltd.,MUZU,CSE
https://myriaduranium.com,Myriad Uranium Corp.,M,CSE
https://nationgold.ca,Nation Gold Corp,NATN,CSE
https://neotechmetals.com/,Neotech Metals Corp.,NTMC,CSE
https://www.silvereaglemines.com,Nevada Organic Phosphate Inc.,NOP,CSE
https://www.newbreakresources.ca,New Break Resources Ltd.,NBRK,CSE
https://newfoundlanddiscovery.ca,Newfoundland Discovery Corp.,NEWD,CSE
https://newpathresources.com,Newpath Resources Inc.,PATH,CSE
https://www.newterraresources.com,Newterra Resources Inc.,NT,CSE
,Nexco Resources Inc.,NXU.X,CSE
https://www.nexusuranium.com,Nexus Uranium Corp.,NEXU,CSE
https://ninemilemetals.com,Nine Mile Metals Ltd.,NINE,CSE
https://brascanresources.com,Nordique Resources Inc.,NORD,CSE
https://norsemont.com,Norsemont Mining Inc.,NOM,CSE
https://www.northvalleyresources.ca,North Valley Resources Ltd.,NVR,CSE
https://northernlightsresources.com,Northern Lights Resources Corp.,NLR,CSE
https://www.northstargoldcorp.com,Northstar Gold Corp.,NSG,CSE
https://northxnickel.com,NorthX Nickel Corp. (formerly was RCHR/Archer Exploration Corp. until 2024-04-30),NIX,CSE
https://www.novapacificmetals.com/,Nova Pacific Metals Corp. (formerly was NVLI/Nova Lithium Corp. until 2024-07-10),NVPC,CSE
https://nsjgold.com,NSJ Gold Corp.,NSJ,CSE
https://nuclearfuels.energy,Nuclear Fuels Inc.,NF,CSE
https://www.nuinsco.ca,Nuinsco Resources Limited,NWI,CSE
https://www.oberonuranium.com,Oberon Uranium Corp.,OBRN,CSE
https://www.omegapacific.ca,Omega Pacific Resources Inc.,OMGA,CSE
https://oneworldlithium.com,One World Lithium Inc.,OWLI,CSE
https://origenresources.com,Origen Resources Inc.,ORGN,CSE
https://pampametals.com,Pampa Metals Corporation,PM,CSE
https://panam-energy.com,Pan American Energy Corp.,PNRG,CSE
https://pantherminerals.ca,Panther Minerals Inc. (formerly was LLM/Lithium Lion Metals Inc. until 2024-04-18),PURR,CSE
https://www.pasinex.com,Pasinex Resources Limited,PSE,CSE
https://www.patriotgoldcorp.com,Patriot Gold Corp.,PGOL,CSE
https://peakminerals.com/,Peak Minerals Ltd.,PEK,CSE
https://www.pedroresources.com,Pedro Resources Ltd.,VBN,CSE
https://pegmatiteone.com,Pegmatite One Lithium and Gold Corp.,PGA,CSE
https://pelotonminerals.com,Peloton Minerals Corporation,PMC,CSE
https://planetgreenmetals.com,Planet Green Metals Inc. (formerly was FZ/Forza Lithium Corp. until 2024-04-08),PGR,CSE
https://plutoventures.ca/,Pluto Ventures Inc.,PLTO,CSE
,Powermax Minerals Inc.,PMAX,CSE
https://www.powerstonemetals.com,PowerStone Metals Corp.,PS,CSE
https://www.powrlithium.com,POWR Lithium Corp.,POWR,CSE
,Prisma Exploration Inc,PMS,CSE
https://www.prismometals.com,Prismo Metals Inc,PRIZ,CSE
https://www.prospectridgeresources.com,Prospect Ridge Resources Corp.,PRR,CSE
https://weekapaug.ca,Protium Clean Energy Corp. (formerly was GRUV/Weekapaug Lithium Limited until 2024-11-05),GRUV,CSE
https://www.provenancegold.com,Provenance Gold Corp.,PAU,CSE
https://www.prudentminerals.com,Prudent Minerals Corp.,PRUD,CSE
https://puraniumenergy.com,Puranium Energy Ltd.,UX,CSE
https://www.qmetalscorp.com,Q Precious & Battery Metals Corp.,QMET,CSE
,QNB Metals Inc.,TIM.X,CSE
https://www.quantumbatterymetals.com,Quantum Battery Metals Corp,QBAT,CSE
https://www.quebecsilica.com,Quebec Innovative Materials Corp.,QIMC,CSE
https://www.quebecnickel.com,Quebec Nickel Corp,QNI,CSE
https://www.qree.ca,Quebec Rare Earth Elements Corp.,QREE,CSE
https://www.questcriticalmetals.com,Quest Critical Metals Inc.,BULL,CSE
https://questcorpmining.ca,Questcorp Mining Inc.,QQQ,CSE
https://www.quimbayagold.com,Quimbaya Gold Inc.,QIM,CSE
https://raincityresources.com,Rain City Resources Inc.,RAIN,CSE
https://www.redcanyonresources.com/,Red Canyon Resources Ltd.,REDC,CSE
https://www.redlakegold.ca,Red Lake Gold Inc.,RGLD,CSE
https://www.redmetalresources.com,Red Metal Resources Ltd.,RMES,CSE
https://refinedenergy.com,Refined Energy Corp. (formerly was RMC/Refined Metals Corp. until 2024-03-19),RUU,CSE
https://reflexmaterials.com,Reflex Advanced Materials Corp.,RFLX,CSE
https://www.renforthresources.com,Renforth Resources Inc.,RFR,CSE
https://www.recentrix.com/,Resource Centrix Holdings Inc.,RECE,CSE
,Rift Valley Resources Corp.,RVR,CSE
https://www.riogranderesources.ca/,Rio Grande Resources Ltd.,RGR,CSE
https://www.risegoldcorp.com,Rise Gold Corp.,RISE,CSE
https://robertoresources.com,Roberto Resources Inc.,RBTO,CSE
https://www.rockexmining.com,Rockex Mining Corporation,RXM,CSE
https://www.rocklandresources.com,Rockland Resources Ltd,RKL,CSE
https://www.rockyshoregold.com,Rocky Shore Gold Ltd. (formerly was HMLO/Hemlo Explorers Inc. until 2025-02-07),RSG,CSE
https://www.rottenstonegold.com,Rottenstone Gold Inc. (formerly was SNR/79 Resources Ltd. until 2024-12-20),SK,CSE
https://rumbleresources.com.au/,Rumble Resources Inc.,RB,CSE
https://www.rushraremetals.com,Rush Rare Metals Corp.,RSH,CSE
https://www.s2minerals.com,S2 Minerals Inc.,STWO,CSE
https://southamericanlithium.com/,SALi Lithium Corp.,SALI,CSE
https://sankamap.com/,Sankamap Metals Inc. (formerly was MRN/Maclaren Minerals Ltd. until 2025-03-10),SCU,CSE
https://www.sanugoldcorp.com,Sanu Gold Corp.,SANU,CSE
https://sasquatchresources.com,Sasquatch Resources Corp.,SASQ,CSE
https://sassygold.com,Sassy Gold Corp.,SASY,CSE
https://www.scotch-creek.com,Scotch Creek Ventures Inc.,SCV,CSE
https://seahawkgoldcorp.com,Seahawk Gold Corp.,SEAG,CSE
https://www.serrametals.com,Serra Energy Metals Corp.,SEEM,CSE
,Showcase Minerals Inc.,SHOW,CSE
https://sierragrande.ca,Sierra Grande Minerals Inc.,SGRO,CSE
https://siliconmetalscorp.com,Silicon Metals Corp.,SI,CSE
https://silverdollarresources.com,Silver Dollar Resources Inc.,SLV,CSE
https://silverhammermining.com,Silver Hammer Mining Corp,HAMR,CSE
https://www.silversandscorp.com,Silver Sands Resources Corp.,SAND,CSE
https://silverstockmetals.com,Silverstock Metals Inc.,STK,CSE
https://www.sixtynorthgold.com,Sixty North Gold Mining Inc.,SXTY,CSE
https://www.zinccorp.ca,Slave Lake Zinc Corp,SLZ,CSE
https://sorrentoresources.ca,Sorrento Resources Ltd.,SRS,CSE
https://www.spearmintresources.ca,Spearmint Resources Inc.,SPMT,CSE
https://www.spodlithiumcorp.com,Spod Lithium Corp.,SPOD,CSE
https://starcopper.com,Star Copper Corp. (formerly was ALCU/Alpha Copper Corp until 2025-02-20),STCU,CSE
,Starlo Ventures Ltd.,SLO,CSE
https://starmetventures.com/,Starmet Ventures Inc.,STAR,CSE
https://www.steadright.ca,Steadright Critical Minerals Inc.,SCM,CSE
,Stearman Resources Inc.,STMN,CSE
https://stgeorgesecomining.com,St-Georges Eco-Mining Corp.,SX,CSE
https://www.strategxcorp.com,StrategX Elements Corp.,STGX,CSE
https://supercopper.com/,Super Copper Corp.,CUPR,CSE
https://www.supernovametals.com,Supernova Metals Corp.,SUPR,CSE
https://www.ticfco.com,Talent Infinity Resource Developments Inc.,TICO,CSE
https://www.talmoradiamond.com,Talmora Diamond Inc.,TAI,CSE
https://tanaresources.ca,Tana Resources Corp.,TANA,CSE
https://www.tantalexlithium.com,Tantalex Lithium Resources Corporation,TTX,CSE
https://tarachigold.com,Tarachi Gold Corp.,TRG,CSE
https://targaexploration.com,Targa Exploration Corp.,TEX,CSE
https://www.tartisannickel.com,Tartisan Nickel Corp.,TN,CSE
https://taurusgold.ca,Taurus Gold Corp.,TAUR,CSE
https://teakominerals.com,Teako Minerals Corp.,TMIN,CSE
https://temasresources.com,Temas Resources Corp.,TMAS,CSE
https://terrabresources.com,Terra Balcanica Resources Corp.,TERA,CSE
https://www.tcec.energy,Terra Clean Energy Corp.,TCEC,CSE
https://tocvan.com,Tocvan Ventures Corp.,TOC,CSE
,Torrent Gold Inc.,TGLD,CSE
https://tractionuranium.com/,Traction Uranium Corp.,TRAC,CSE
https://www.mlkgold.com,Triple One Metals Inc.,TONE,CSE
https://www.trojangold.com,Trojan Gold Inc.,TGII,CSE
https://www.troyminerals.com,Troy Minerals Inc.,TROY,CSE
https://www.ubiqueminerals.com,Ubique Minerals Limited,UBQ,CSE
https://unitedlithium.com,United Lithium Corp.,ULTH,CSE
https://www.uranoenergy.com,Urano Energy Corp. (formerly was CTOC/C2C Metals Corp. until 2024-11-01),UE,CSE
https://uscmcorp.com,US Critical Metals Corp.,USCM,CSE
https://recharge-resources.com,Vanguard Mining Corp. (formerly was RR/Recharge Resources Ltd. until 2025-03-06),UUU,CSE
