Website,Company Name,Ticker,Exchange
https://www.namibiacriticalmetals.com,Namibia Critical Metals Inc.,NMI,TSXV
https://nationsroyalty.ca,Nations Royalty Corp.,NRC,TSXV
https://neoterrex.com,Neoterrex Minerals Inc.,NTX,TSXV
https://www.nevadaking.ca,Nevada King Gold Corp.,NKG,TSXV
https://nevadalithium.com,Nevada Lithium Resources Inc.,NVLH,TSXV
https://www.nevadasunrise.ca,Nevada Sunrise Metals Corporation,NEV,TSXV
https://nevadazinc.com/,Nevada Zinc Corporation,NZN,TSXV
https://nev-gold.com,Nevgold Corp.,NAU,TSXV
https://www.newagemetals.com,New Age Metals Inc.,NAM,TSXV
https://newdestinymining.com,New Destiny Mining Corp.,NED,TSXV
https://www.new-enrg.com,New Energy Metals Corp.,ENRG,TSXV
https://newfoundgold.ca,New Found Gold Corp.,NFG,TSXV
,New Tymbal Resources Ltd.,NTB,TSXV
https://www.newcoregold.com,Newcore Gold Ltd.,NCAU,TSXV
https://newport-exploration.com,Newport Exploration Ltd.,NWX,TSXV
https://nexgold.com,NeXGold Mining Corp.,NEXG,TSXV
https://nxs.gold,Nexus Gold Corp.,NXS,TSXV
https://nicanltd.com,NiCan Limited,NICN,TSXV
https://www.nickel28.com,Nickel 28 Capital Corp.,NKL,TSXV
https://www.nickelcreekplatinum.com,Nickel Creek Platinum Corp.,NCP,TSXV
https://www.nickelnorthexploration.com,Nickel North Exploration Corp.,NNX,TSXV
https://nickelexresource.com,Nickelex Resource Corporation,NICK,TSXV
https://nicolamining.com,Nicola Mining Inc.,NIM,TSXV
https://niometauxstrategiques.com,Nio Strategic Metals Inc.,NIO,TSXV
https://www.niobaymetals.com,Niobay Metals Inc.,NBY,TSXV
https://www.noalithium.com,NOA Lithium Brines Inc.,NOAL,TSXV
https://nobel-resources.com,Nobel Resources Corp.,NBLC,TSXV
https://noblemineralexploration.com,Noble Mineral Exploration Inc.,NOB,TSXV
https://www.noramlithiumcorp.com,Noram Lithium Corp.,NRM,TSXV
https://www.nordpreciousmetals.com,Nord Precious Metals Mining Inc.,NTH,TSXV
https://www.nordencrownmetals.com,Norden Crown Metals Corporation,NOCR,TSXV
https://www.norrlandgold.com,Norrland Gold Corp.,NORR,TSXV
https://nortecminerals.com,Nortec Minerals Corp.,NVT,TSXV
https://www.northarrowminerals.com,North Arrow Minerals Inc.,NAR,TSXV
https://northpeakresources.com,North Peak Resources Ltd.,NPR,TSXV
https://www.northshoreuranium.com,North Shore Uranium Ltd.,NSU,TSXV
https://www.northerngraphite.com,Northern Graphite Corporation,NGC,TSXV
https://www.northernliongold.com,Northern Lion Gold Corp.,NL,TSXV
https://www.northern-shield.com,Northern Shield Resources Inc.,NRN,TSXV
https://nsuperior.com,Northern Superior Resources Inc.,SUP,TSXV
https://www.northisle.ca,NorthIsle Copper and Gold Inc.,NCX,TSXV
https://northwestcopper.ca,Northwest Copper Corp.,NWST,TSXV
https://www.nulegacygold.com,Nulegacy Gold Corporation,NUG,TSXV
https://www.nuvauminerals.com,Nuvau Minerals Inc.,NMC,TSXV
https://nvgoldcorp.com,NV Gold Corporation,NVX,TSXV
https://www.o3mining.com,O3 Mining Inc.,OIII,TSXV
https://www.oceanicironore.com,Oceanic Iron Ore Corp.,FEO,TSXV
https://www.olivut.ca,Olivut Resources Ltd.,OLV,TSXV
https://www.omaigoldmines.com,OMAI Gold Mines Corp.,OMG,TSXV
https://www.ominecaminingandmetals.com,Omineca Mining and Metals Ltd.,OMM,TSXV
https://ongoldresources.com/,OnGold Resources Ltd.,ONAU,TSXV
https://onyxgold.com,Onyx Gold Corp.,ONYX,TSXV
https://opawica.com,Opawica Explorations Inc.,OPW,TSXV
https://www.ophirmetals.com,Ophir Metals Corp.,OPHR,TSXV
https://www.essexminerals.com,Optegra Ventures Inc.,OPTG,TSXV
https://www.opusoneresources.com,Opus One Gold Corporation,OOR,TSXV
https://oracleholding.com/,Oracle Commodity Holding Corp.,ORCL,TSXV
https://orestone.ca,Orestone Mining Corp.,ORS,TSXV
https://www.orexminerals.com,Orex Minerals Inc.,REX,TSXV
https://www.orocoresourcecorp.com,Oroco Resource Corp.,OCO,TSXV
https://www.orogenroyalties.com,Orogen Royalties Inc.,OGN,TSXV
https://www.orosur.ca,Orosur Mining Inc.,OMI,TSXV
https://osiskodev.com,Osisko Development Corp.,ODV,TSXV
https://osiskometals.com,Osisko Metals Incorporated,OM,TSXV
https://outcropsilver.com,Outcrop Silver & Gold Corporation,OCG,TSXV
https://www.p2gold.com,P2 Gold Inc.,PGLD,TSXV
https://brigadiergold.ca,Pace Metals Ltd.,PACE,TSXV
https://www.pacificbayminerals.com,Pacific Bay Minerals Ltd.,PBM,TSXV
https://www.pacificbooker.com,Pacific Booker Minerals Inc.,BKM,TSXV
https://pemcorp.ca,Pacific Empire Minerals Corp.,PEMC,TSXV
https://www.pacificimperialmines.com,Pacific Imperial Mines Inc.,PPM,TSXV
https://www.pacificridgeexploration.com,Pacific Ridge Exploration Ltd.,PEX,TSXV
https://www.palamina.com,Palamina Corp.,PA,TSXV
https://www.pambilinrc.com,Pambili Natural Resources Corporation,PNN,TSXV
https://www.panglobalresources.com,Pan Global Resources Inc.,PGZ,TSXV
https://www.panoro.com,Panoro Minerals Ltd.,PML,TSXV
https://panterasilver.com,Pantera Silver Corp.,PNTR,TSXV
https://www.pasofinogold.com,Pasofino Gold Limited,VEIN,TSXV
https://patagoniagold.com,Patagonia Gold Corp.,PGDC,TSXV
https://www.pattersonmetals.com,Patterson Metals Corp.,PAT,TSXV
https://www.pegasusresourcesinc.com,Pegasus Resources Inc.,PEGA,TSXV
https://pelangio.com,Pelangio Exploration Inc.,PX,TSXV
https://www.peruvianmetals.com,Peruvian Metals Corp.,PER,TSXV
https://www.phenomresources.com,Phenom Resources Corp.,PHNM,TSXV
https://www.pinnaclesilverandgold.com,Pinnacle Silver and Gold Corp.,PINN,TSXV
https://pjxresources.com,PJX Resources Inc.,PJX,TSXV
https://plminerals.com,Plata Latina Minerals Corporation,PLA,TSXV
https://www.platogold.com,Plato Gold Corp.,PGC,TSXV
https://playfairmining.com,Playfair Mining Ltd.,PLY,TSXV
https://www.portofinoresources.com,Portofino Resources Inc.,POR,TSXV
https://www.powergroupproject.com,Power Group Projects Corp.,PGP,TSXV
https://powermetalscorp.com,Power Metals Corp.,PWM,TSXV
https://www.powermetallic.com,Power Nickel Inc.,PNPN,TSXV
https://p1rc.com/,Power One Resources Corp.,PWRO,TSXV
https://ppxmining.com,PPX Mining Corp.,PPX,TSXV
https://www.precipitategold.com,Precipitate Gold Corp.,PRG,TSXV
https://premierur.com,Premier American Uranium Inc.,PUR,TSXV
https://premiumresources.com,Premium Resources Ltd.,PREM,TSXV
https://www.millbankmining.com,Primary Hydrogen Corp.,HDRO,TSXV
,ProAm Explorations Corporation,PMX,TSXV
https://prospectormetalscorp.com,Prospector Metals Corp.,PPP,TSXV
https://prospergoldcorp.com,Prosper Gold Corp.,PGX,TSXV
https://providencegold.com,Providence Gold Mines Inc.,PHD,TSXV
https://explorationpuma.com,Puma Exploration Inc.,PUMA,TSXV
https://pureenergyminerals.com,Pure Energy Minerals Limited,PE,TSXV
https://purepoint.ca,Purepoint Uranium Group Inc.,PTU,TSXV
https://www.purewavehydrogen.com,Purewave Hydrogen Corp.,PWH,TSXV
https://www.q2metals.com,Q2 Metals Corp.,QTWO,TSXV
https://qcxgold.com,QCX Gold Corp.,QCX,TSXV
https://www.forbesmanhattan.com/portfolio/q-gold-resources-ltd,Q-Gold Resources Ltd.,QGR,TSXV
https://qmcminerals.com,QMC Quantum Minerals Corp.,QMC,TSXV
https://quadroresources.com,Quadro Resources Ltd.,QRO,TSXV
https://www.quartzmountainresources.com,Quartz Mountain Resources Ltd.,QZM,TSXV
https://www.qpmcorp.ca,Quebec Precious Metals Corporation,QPM,TSXV
https://quetzalcopper.com,Quetzal Copper Corp.,Q,TSXV
https://quri-mayu.ca,Quri-Mayu Developments Ltd.,QURI,TSXV
https://racklametals.com,Rackla Metals Inc.,RAK,TSXV
https://www.radissonmining.com,Radisson Mining Resources Inc.,RDS,TSXV
https://www.radiusgold.com,Radius Gold Inc.,RDU,TSXV
https://www.rmroyalty.com,Rainy Mountain Royalty Corp.,RMO,TSXV
https://www.rampmetals.com,Ramp Metals Inc.,RAMP,TSXV
https://rancherogold.com,Ranchero Gold Corp.,RNCH,TSXV
https://www.rathdowneyresources.com,Rathdowney Resources Ltd.,RTH,TSXV
https://www.recordgoldcorp.com,Record Resources Inc.,REC,TSXV
https://redpineexp.com,Red Pine Exploration Inc.,RPX,TSXV
https://regency-silver.com,Regency Silver Corp.,RSMX,TSXV
https://www.regulusresources.com,Regulus Resources Inc.,REG,TSXV
https://relevantgoldcorp.com,Relevant Gold Corp.,RGC,TSXV
https://www.renegadegold.com,Renegade Gold Inc.,RAGE,TSXV
https://www.resouro.com,Resouro Strategic Metals Inc.,RSM,TSXV
https://revexploration.com,Rev Exploration Corp.,REVX,TSXV
https://revival-gold.com,Revival Gold Inc.,RVG,TSXV
https://www.rexresourcescorp.com,Rex Resources Corp.,OWN,TSXV
https://reynasilver.com,Reyna Silver Corp.,RSLV,TSXV
https://rhyoliteresources.com,Rhyolite Resources Ltd.,RYE,TSXV
https://richmondminerals.com,Richmond Minerals Inc.,RMD,TSXV
https://www.ridgelineminerals.com,Ridgeline Minerals Corp.,RDG,TSXV
https://ridgestonemining.com,Ridgestone Mining Inc.,RMI,TSXV
https://www.rileygoldcorp.com,Riley Gold Corp.,RLYG,TSXV
https://www.riosilverinc.com,Rio Silver Inc.,RYO,TSXV
https://www.rio2.com,Rio2 Limited,RIO,TSXV
https://www.rivres.com,Riverside Resources Inc.,RRI,TSXV
https://www.rjkexplorations.com/,RJK Explorations Ltd.,RJX,TSXV
https://www.robexgold.com,Robex Resources Inc.,RBX,TSXV
https://rochesterresourcesltd.com,Rochester Resources Ltd.,RCT,TSXV
https://www.rocktechlithium.com,Rock Tech Lithium Inc.,RCK,TSXV
https://www.rockhavenresources.com,Rockhaven Resources Ltd.,RK,TSXV
https://www.rokmaster.com,Rokmaster Resources Corp.,RKR,TSXV
https://www.romios.com,Romios Gold Resources Inc.,RG,TSXV
https://roscan.ca,Roscan Gold Corporation,ROS,TSXV
https://route109resources.com,Route 109 Resources Inc.,RTE,TSXV
https://www.rovercriticalminerals.com,Rover Critical Minerals Corp.,ROVR,TSXV
https://www.royalroadminerals.com,Royal Road Minerals Limited,RYR,TSXV
https://www.rtmcorp.com,RT Minerals Corp.,RTM,TSXV
https://ruagold.com,Rua Gold Inc.,RUA,TSXV
https://www.rugbyresourcesltd.com,Rugby Resources Ltd.,RUG,TSXV
https://rusoro.com,Rusoro Mining Ltd.,RML,TSXV
https://www.sableresources.com,Sable Resources Ltd.,SAE,TSXV
https://sagametals.com,Saga Metals Corp.,SAGA,TSXV
https://www.sagepotash.com,Sage Potash Corp.,SAGE,TSXV
https://www.sailfishroyalty.com,Sailfish Royalty Corp.,FISH,TSXV
https://salazarresources.com,Salazar Resources Limited,SRL,TSXV
https://www.samaresources.com,Sama Resources Inc.,SME,TSXV
https://www.sanlorenzogold.com,San Lorenzo Gold Corp.,SLG,TSXV
https://www.sanatanaresources.com,Sanatana Resources Inc.,STA,TSXV
https://www.sandfireamerica.com,Sandfire Resources America Inc.,SFR,TSXV
https://santacruzsilver.com,Santacruz Silver Mining Ltd.,SCZ,TSXV
https://www.saramaresources.com,Sarama Resources Ltd.,SWA,TSXV
https://www.scandium-canada.com,Scandium Canada Ltd.,SCD,TSXV
https://scorpiogold.com,Scorpio Gold Corporation,SGN,TSXV
https://scottieresources.com,Scottie Resources Corp.,SCOT,TSXV
https://searchminerals.ca/,Search Minerals Inc.,SMY,TSXV
https://www.searchlightresources.com,Searchlight Resources Inc.,SCLT,TSXV
https://seasifx.com,Seasif Exploration Inc.,SAF,TSXV
https://segoresources.com,Sego Resources Inc.,SGZ,TSXV
,Select Sands Corp.,SNS,TSXV
https://senderoresources.com,Sendero Resources Corp.,SEND,TSXV
,Sherpa II Holdings Corp.,SHRP,TSXV
https://www.siennaresources.com,Sienna Resources Inc.,SIE,TSXV
https://sierramadregoldandsilver.com,Sierra Madre Gold and Silver Ltd.,SM,TSXV
https://www.sigmalithiumresources.com,Sigma Lithium Corporation,SGML,TSXV
https://www.signatureresources.ca,Signature Resources Ltd.,SGU,TSXV
https://www.silverbulletmines.com,Silver Bullet Mines Corp.,SBMI,TSXV
https://www.silvergrail.com,Silver Grail Resources Ltd.,SVG,TSXV
https://agmr.ca,Silver Mountain Resources Inc.,AGMR,TSXV
https://silvernorthres.com,Silver North Resources Ltd.,SNAG,TSXV
https://www.silverone.com,Silver One Resources Inc.,SVE,TSXV
https://www.silverpredator.com,Silver Predator Corp.,SPD,TSXV
https://www.silverrangeresources.com,Silver Range Resources Ltd.,SNG,TSXV
https://silverspruceresources.com,Silver Spruce Resources Inc.,SSE,TSXV
https://silverstorm.ca,Silver Storm Mining Ltd.,SVRS,TSXV
https://silvertigermetals.com,Silver Tiger Metals Inc.,SLVR,TSXV
https://www.silvervalleymetals.com,Silver Valley Metals Corp.,SILV,TSXV
https://www.silverviperminerals.com,Silver Viper Minerals Corp.,VIPR,TSXV
https://silverwolfexploration.com,Silver Wolf Exploration Ltd.,SWLF,TSXV
https://www.silverxmining.com,Silver X Mining Corp.,AGX,TSXV
https://www.silver47.ca/,Silver47 Exploration Corp.,AGA,TSXV
https://sirios.com,Sirios Resources Inc.,SOI,TSXV
https://www.sitkagoldcorp.com,Sitka Gold Corp.,SIG,TSXV
https://skrr.ca,SKRR Exploration Inc.,SKRR,TSXV
https://www.skygoldcorp.com,Sky Gold Corp.,SKYG,TSXV
https://skyharbourltd.com,Skyharbour Resources Ltd.,SYH,TSXV
https://www.slamexploration.com,SLAM Exploration Ltd.,SXL,TSXV
https://smoothrockventures.com,Smooth Rock Ventures Corp.,SMRV,TSXV
https://snowlinegold.com,Snowline Gold Corp.,SGD,TSXV
https://www.sokomanmineralscorp.com,Sokoman Minerals Corp.,SIC,TSXV
https://solisminerals.com,Solis Minerals Ltd.,SLMN,TSXV
https://www.solsticegold.com,Solstice Gold Corp.,SGC,TSXV
https://www.somagoldcorp.com,Soma Gold Corp.,SOMA,TSXV
https://www.sonorancopper.com,Sonoran Desert Copper Corporation,SDCU,TSXV
https://sonorogold.com,Sonoro Gold Corp.,SGO,TSXV
https://www.southatlanticgold.com,South Atlantic Gold Inc.,SAO,TSXV
https://www.southpacificmetalscorp.com,South Pacific Metals Corp.,SPMC,TSXV
https://www.southstarbatterymetals.com,South Star Battery Metals Corp.,STS,TSXV
https://www.southerncrossgold.com.au,Southern Cross Gold Consolidated Ltd.,SXGC,TSXV
https://www.smp.gold,Southern Empire Resources Corp.,SMP,TSXV
https://southernsilverexploration.com,Southern Silver Exploration Corp.,SSV,TSXV
https://www.southgobi.com,SouthGobi Resources Ltd.,SGQ,TSXV
https://southstoneminerals.com/,Southstone Minerals Limited,SML,TSXV
https://spanishmountaingold.com,Spanish Mountain Gold Ltd.,SPA,TSXV
https://www.spartonres.ca,Sparton Resources Inc.,SRI,TSXV
https://spcnickel.com,SPC Nickel Corp.,SPC,TSXV
https://www.srqexploration.com,SRQ Resources Inc.,SRQ,TSXV
https://www.stjamesgold.com,St. James Gold Corp.,LORD,TSXV
https://www.stakeholdergold.com,Stakeholder Gold Corp.,SRC,TSXV
https://www.stallionuranium.com,Stallion Uranium Corp.,STUD,TSXV
https://www.standardlithium.com,Standard Lithium Ltd.,SLI,TSXV
https://standarduranium.ca,Standard Uranium Ltd.,STND,TSXV
https://www.starroyalties.com,Star Royalties Ltd.,STRR,TSXV
https://www.starrpeakminingltd.com,Starr Peak Mining Ltd.,STE,TSXV
https://www.stellarafricagold.com,Stellar AfricaGold Inc.,SPX,TSXV
https://stelmine.com,Stelmine Canada LtÃ©e / Stelmine Canada Ltd.,STH,TSXV
https://sterlingmetals.ca,Sterling Metals Corp.,SAG,TSXV
https://www.criticalminerals.com,Stillwater Critical Minerals Corp.,PGE,TSXV
https://stingerresources.com,Stinger Resources Inc.,STNG,TSXV
https://www.stormex.ca,Storm Exploration Inc.,STRM,TSXV
https://www.strategicmetalsltd.com,Strategic Metals Ltd.,SMD,TSXV
https://strategic-res.com,Strategic Resources Inc.,SR,TSXV
https://strathmoreplus.com,Strathmore Plus Uranium Corp.,SUU,TSXV
https://strialithium.com,Stria Lithium Inc.,SRA,TSXV
https://strikepointgold.com,Strikepoint Gold Inc.,SKP,TSXV
https://stroudsilver.com,Stroud Resources Ltd.,SDR,TSXV
https://www.stuhini.com,Stuhini Exploration Ltd.,STU,TSXV
https://stuvegoldcorp.ca,Stuve Gold Corp.,STUV,TSXV
https://summasilver.com,Summa Silver Corp.,SSVR,TSXV
https://www.sunpeakmetals.com,Sun Peak Metals Corp.,PEAK,TSXV
https://sunsummitminerals.com,Sun Summit Minerals Corp.,SMN,TSXV
https://superiormininginternational.com,Superior Mining International Corporation,SUI,TSXV
https://surgebatterymetals.com,Surge Battery Metals Inc.,NILI,TSXV
https://www.surgecopper.com,Surge Copper Corp.,SURG,TSXV
https://syllagold.com,Sylla Gold Corp.,SYG,TSXV
https://t2metals.com,T2 Metals Corp.,TWO,TSXV
https://www.tacticalresources.com,Tactical Resources Corp.,RARE,TSXV
https://tajirigold.com,Tajiri Resources Corp.,TAJ,TSXV
https://www.taranisresources.com,Taranis Resources Inc.,TRO,TSXV
https://www.tarkuresources.com,Tarku Resources Ltd.,TKU,TSXV
https://www.tauragold.com,Taura Gold Inc.,TORA,TSXV
https://tdggold.com,TDG Gold Corp.,TDG,TSXV
,Tearlach Resources Limited,TEA,TSXV
https://www.tectonicmetals.com,Tectonic Metals Inc.,TECT,TSXV
https://teras.ca/,Teras Resources Inc.,TRA,TSXV
https://tesorominerals.com,Tesoro Minerals Corp.,TES,TSXV
https://www.teuton.com,Teuton Resources Corp.,TUO,TSXV
https://www.truenorthgems.com,TGX Energy & Resources Inc.,TGX,TSXV
https://www.themacresourcesgroup.com,Themac Resources Group Limited,MAC,TSXV
https://thesisgold.com,Thesis Gold Inc.,TAU,TSXV
https://www.thorexpl.com,Thor Explorations Ltd.,THX,TSXV
https://thundergoldcorp.com,Thunder Gold Corp.,TGOL,TSXV
https://www.thundermountaingold.com,"Thunder Mountain Gold, Inc.",THM,TSXV
https://thunderbirdminerals.ca,Thunderbird Minerals Corp.,BIRD,TSXV
https://thunderstruck.ca,Thunderstruck Resources Ltd.,AWE,TSXV
https://www.tieronesilver.com,Tier One Silver Inc.,TSLV,TSXV
https://tincorp.com,Tincorp Metals Inc.,TIN,TSXV
https://www.tinkaresources.com,Tinka Resources Limited,TK,TSXV
https://tinone.ca,TinOne Resources Inc.,TORC,TSXV
,Tintina Mines Ltd.,TTS,TSXV
https://tnrgoldcorp.com,TNR Gold Corp.,TNR,TSXV
https://www.tomagoldcorp.com,TomaGold Corporation,LOT,TSXV
https://tombillmines.com,Tombill Mines Limited,TBLL,TSXV
https://www.torqresources.com,Torq Resources Inc.,TORQ,TSXV
https://torrmetals.com,Torr Metals Inc.,TMET,TSXV
https://www.towerresources.ca,Tower Resources Ltd.,TWR,TSXV
https://www.trailbreakerresources.com,Trailbreaker Resources Ltd.,TBK,TSXV
https://www.transatlanticminingcorp.com,Transatlantic Mining Corp.,TCO,TSXV
,Transforma Resources Corporation,TFM,TSXV
https://www.transitionmetalscorp.com,Transition Metals Corp.,XTM,TSXV
https://www.tres-or.com,Tres-Or Resources Ltd.,TRS,TSXV
https://tribecaresources.com,Tribeca Resources Corporation,TRBC,TSXV
https://www.trifectagold.com,Trifecta Gold Ltd.,TG,TSXV
https://www.trigonmetals.com,Trigon Metals Inc.,TM,TSXV
https://www.tristargold.com,Tristar Gold Inc.,TSG,TSXV
https://triumphgoldcorp.com,Triumph Gold Corp.,TIG,TSXV
https://www.troubadourresources.com,Troubadour Resources Inc.,TR,TSXV
https://www.trupreciousmetals.com,TRU Precious Metals Corp.,TRU,TSXV
https://www.tsodiloresources.com,Tsodilo Resources Limited,TSD,TSXV
https://tudor-gold.com,Tudor Gold Corp.,TUD,TSXV
https://tukturesources.com,Tuktu Resources Ltd.,TUK,TSXV
https://www.turmalinametals.com,Turmalina Metals Corp.,TBX,TSXV
https://www.tvipacific.com,TVI Pacific Inc.,TVI,TSXV
https://ucore.com,Ucore Rare Metals Inc.,UCU,TSXV
https://www.ultralithium.com,Ultra Lithium Inc.,ULT,TSXV
https://www.unigoldinc.com,Unigold Inc.,UGD,TSXV
https://urz3.com,URZ3 Energy Corp.,URZ,TSXV
https://uscoppercorp.com,US Copper Corp.,USCU,TSXV
https://www.usharesources.com,Usha Resources Ltd.,USHA,TSXV
https://www.valdormining.com,Val-D'Or Mining Corporation,VZZ,TSXV
https://valhallametals.com,Valhalla Metals Inc.,VMXX,TSXV
https://www.valkea.ca,Valkea Resources Corp.,OZ,TSXV
,Valleyview Resources Ltd.,VVR,TSXV
https://www.valoremetals.com,ValOre Metals Corp.,VO,TSXV
https://www.vanadiumcorp.com,VanadiumCorp Resource Inc.,VRB,TSXV
,Vantex Resources Ltd.,VAX,TSXV
https://www.vaticventures.com,Vatic Ventures Corp.,VCV,TSXV
https://www.velocityminerals.com,Velocity Minerals Ltd.,VLC,TSXV
https://veloxenergymaterials.com.au,Velox Energy Materials Inc.,VLX,TSXV
https://vendettaminingcorp.com,Vendetta Mining Corp.,VTT,TSXV
https://www.venerableventures.ca,Venerable Ventures Ltd.,VLV,TSXV
https://vertxinc.com,Vertical Exploration Inc.,VERT,TSXV
https://vior.ca,Vior Inc.,VIO,TSXV
https://viridianmetals.com/,Viridian Metals Inc.,VRDN,TSXV
https://viscountmining.com,Viscount Mining Corp.,VML,TSXV
https://www.visiblegoldmines.com,Visible Gold Mines Inc.,VGD,TSXV
https://www.visionlithium.com,Vision Lithium inc.,VLI,TSXV
https://visionarymetalscorp.com,Visionary Metals Corp.,VIZ,TSXV
https://vivagoldcorp.com,Viva Gold Corp.,VAU,TSXV
https://vizslacopper.com,Vizsla Copper Corp.,VCU,TSXV
https://www.vizslaroyalties.com,Vizsla Royalties Corp.,VROY,TSXV
https://www.volgold.com,Volcanic Gold Mines Inc.,VG,TSXV
https://voltcarbontech.com,Volt Carbon Technologies Inc.,VCT,TSXV
https://voltlithium.com,Volt Lithium Corp.,VLT,TSXV
https://vortexmetals.ca,Vortex Metals Inc.,VMS,TSXV
https://voyageurpharmaceuticals.ca,Voyageur Pharmaceuticals Ltd.,VM,TSXV
https://www.vrr.ca,VR Resources Ltd.,VRR,TSXV
https://vulcanminerals.ca,Vulcan Minerals Inc.,VUL,TSXV
https://www.vvcresources.com,VVC Exploration Corp.,VVC,TSXV
https://wrrgold.com,Walker River Resources Corp.,WRR,TSXV
https://www.wasecoresources.com,Waseco Resources Inc.,WRI,TSXV
https://wealthminerals.com,Wealth Minerals Ltd.,WML,TSXV
https://www.wescangoldfields.com,Wescan Goldfields Inc.,WGF,TSXV
https://www.whyresources.com,West High Yield (W.H.Y.) Resources Ltd.,WHY,TSXV
https://westpointgold.com,West Point Gold Corp.,WPG,TSXV
https://www.westredlakegold.com,West Red Lake Gold Mines Ltd.,WRLG,TSXV
https://www.westvaultmining.com,West Vault Mining Inc.,WVM,TSXV
https://www.westernalaskaminerals.com,Western Alaska Minerals Corp.,WAM,TSXV
https://www.westernexploration.com,Western Exploration Inc.,WEX,TSXV
https://www.westerngoldexploration.com,Western Gold Exploration Ltd.,WGLD,TSXV
https://www.westernmetallicacorp.com,Western Metallica Resources Corp.,WMS,TSXV
https://www.westhavengold.com,Westhaven Gold Corp.,WHN,TSXV
https://www.westkamgoldcorp.com,WestKam Gold Corp.,WKG,TSXV
https://www.whitegoldcorp.ca,White Gold Corp.,WGO,TSXV
https://whitemudresources.com,Whitemud Resources Inc.,WMK,TSXV
https://wildskyresources.com,Wildsky Resources Inc.,WSK,TSXV
https://winshear.com,Winshear Gold Corp.,WINS,TSXV
https://www.wolfdenresources.com,Wolfden Resources Corporation,WLF,TSXV
https://worldcopperltd.com,World Copper Ltd.,WCU,TSXV
https://xaligold.com,Xali Gold Corp.,XGC,TSXV
https://xanderresources.ca,Xander Resources Inc.,XND,TSXV
https://www.xauresources.com,XAU Resources Inc.,GIG,TSXV
https://www.ximenminingcorp.com,Ximen Mining Corp.,XIM,TSXV
https://www.xploreresources.com,Xplore Resources Corp.,XPLR,TSXV
https://xxix.ca,XXIX Metal Corp.,XXIX,TSXV
https://www.zacatecassilver.com,Zacatecas Silver Corp.,ZAC,TSXV
https://www.zebnickel.com,ZEB Nickel Corp.,ZBNI,TSXV
https://www.zentek.com,Zentek Ltd.,ZEN,TSXV
https://www.zephyrminerals.com,Zephyr Minerals Ltd.,ZFR,TSXV
https://www.zincxresources.com,Zincx Resources Corp.,ZNX,TSXV
https://zodiac-gold.com,Zodiac Gold Inc.,ZAU,TSXV
https://www.zontemetals.com,Zonte Metals Inc.,ZON,TSXV
